1156

-2563.347412 1308.895996 -1940.465698
-2554.369385 0.000000 -1920.543945
-2554.369385 1308.895996 -1920.543945
-2563.347412 0.000000 -1940.465698
-2569.757568 1886.897095 -1961.355347
-2563.347412 1415.896118 -1940.465698
-2563.347412 1886.897095 -1940.465698
-2569.757568 1415.896118 -1961.355347
-2569.757568 1308.895996 -1961.355347
-2563.347412 0.000000 -1940.465698
-2563.347412 1308.895996 -1940.465698
-2569.757568 0.000000 -1961.355347
-2573.499268 1886.897095 -1982.883789
-2569.757568 1415.896118 -1961.355347
-2569.757568 1886.897095 -1961.355347
-2573.499268 1415.896118 -1982.883789
-2569.757568 1308.895996 -1961.355347
-2573.499268 0.000000 -1982.883789
-2569.757568 0.000000 -1961.355347
-2573.499268 1308.895996 -1982.883789
-2574.512939 1886.897095 -2004.711548
-2573.499268 1415.896118 -1982.883789
-2573.499268 1886.897095 -1982.883789
-2574.512939 1415.896118 -2004.711548
-2573.499268 1308.895996 -1982.883789
-2574.512939 0.000000 -2004.711548
-2573.499268 0.000000 -1982.883789
-2574.512939 1308.895996 -2004.711548
-2572.783203 1886.897095 -2026.493896
-2574.512939 1415.896118 -2004.711548
-2574.512939 1886.897095 -2004.711548
-2572.783203 1415.896118 -2026.493896
-2574.512939 1308.895996 -2004.711548
-2572.783203 0.000000 -2026.493896
-2574.512939 0.000000 -2004.711548
-2572.783203 1308.895996 -2026.493896
-2568.336914 1886.897095 -2047.888062
-2572.783203 1415.896118 -2026.493896
-2572.783203 1886.897095 -2026.493896
-2568.336914 1415.896118 -2047.888062
-2572.783203 1308.895996 -2026.493896
-2568.336914 0.000000 -2047.888062
-2572.783203 0.000000 -2026.493896
-2568.336914 1308.895996 -2047.888062
-2561.244385 1886.897095 -2068.555908
-2568.336914 1415.896118 -2047.888062
-2568.336914 1886.897095 -2047.888062
-2561.244385 1415.896118 -2068.555908
-2561.244385 1308.895996 -2068.555908
-2568.336914 0.000000 -2047.888062
-2568.336914 1308.895996 -2047.888062
-2561.244385 0.000000 -2068.555908
-2551.617188 1886.897095 -2088.172119
-2561.244385 1415.896118 -2068.555908
-2561.244385 1886.897095 -2068.555908
-2551.617188 1415.896118 -2088.172119
-2551.617188 1308.895996 -2088.172119
-2561.244385 0.000000 -2068.555908
-2561.244385 1308.895996 -2068.555908
-2551.617188 0.000000 -2088.172119
-2539.607422 1886.897095 -2106.427002
-2551.617188 1415.896118 -2088.172119
-2551.617188 1886.897095 -2088.172119
-2539.607422 1415.896118 -2106.427002
-2551.617188 1308.895996 -2088.172119
-2539.607422 0.000000 -2106.427002
-2551.617188 0.000000 -2088.172119
-2539.607422 1308.895996 -2106.427002
-2525.404541 1886.897095 -2123.032715
-2539.607422 1415.896118 -2106.427002
-2539.607422 1886.897095 -2106.427002
-2525.404541 1415.896118 -2123.032715
-2525.404541 1308.895996 -2123.032715
-2539.607422 0.000000 -2106.427002
-2539.607422 1308.895996 -2106.427002
-2525.404541 0.000000 -2123.032715
-2525.404541 1415.896118 -2123.032715
-2509.232422 1886.897095 -2137.727295
-2509.232422 1415.896118 -2137.727295
-2525.404541 1886.897095 -2123.032715
-2525.404541 1308.895996 -2123.032715
-2509.232422 0.000000 -2137.727295
-2525.404541 0.000000 -2123.032715
-2509.232422 1308.895996 -2137.727295
-2509.232422 1886.897095 -2137.727295
-2491.345947 1415.896118 -2150.279053
-2509.232422 1415.896118 -2137.727295
-2491.345947 1886.897095 -2150.279053
-2509.232422 1308.895996 -2137.727295
-2491.345947 0.000000 -2150.279053
-2509.232422 0.000000 -2137.727295
-2491.345947 1308.895996 -2150.279053
-2491.345947 1886.897095 -2150.279053
-2472.027344 1415.896118 -2160.490234
-2491.345947 1415.896118 -2150.279053
-2472.027344 1886.897095 -2160.490234
-2491.345947 1308.895996 -2150.279053
-2472.027344 0.000000 -2160.490234
-2491.345947 0.000000 -2150.279053
-2472.027344 1308.895996 -2160.490234
-2472.027344 1886.897095 -2160.490234
-2451.581543 1415.896118 -2168.199463
-2472.027344 1415.896118 -2160.490234
-2451.581543 1886.897095 -2168.199463
-2472.027344 1308.895996 -2160.490234
-2451.581543 0.000000 -2168.199463
-2472.027344 0.000000 -2160.490234
-2451.581543 1308.895996 -2168.199463
-2451.581543 1886.897095 -2168.199463
-2430.330322 1415.896118 -2173.285645
-2451.581543 1415.896118 -2168.199463
-2430.330322 1886.897095 -2173.285645
-2451.581543 1308.895996 -2168.199463
-2430.330322 0.000000 -2173.285645
-2451.581543 0.000000 -2168.199463
-2430.330322 1308.895996 -2173.285645
-2430.330322 1886.897095 -2173.285645
-2408.609619 1415.896118 -2175.667969
-2430.330322 1415.896118 -2173.285645
-2408.609619 1886.897095 -2175.667969
-2430.330322 1308.895996 -2173.285645
-2408.609619 0.000000 -2175.667969
-2430.330322 0.000000 -2173.285645
-2408.609619 1308.895996 -2175.667969
-2408.609619 1886.897095 -2175.667969
-2386.761230 1415.896118 -2175.309326
-2408.609619 1415.896118 -2175.667969
-2386.761230 1886.897095 -2175.309326
-2408.609619 1308.895996 -2175.667969
-2386.761230 0.000000 -2175.309326
-2408.609619 0.000000 -2175.667969
-2386.761230 1308.895996 -2175.309326
-2386.761230 1886.897095 -2175.309326
-2365.130371 1415.896118 -2172.215088
-2386.761230 1415.896118 -2175.309326
-2365.130371 1886.897095 -2172.215088
-2386.761230 1308.895996 -2175.309326
-2365.130371 0.000000 -2172.215088
-2386.761230 0.000000 -2175.309326
-2365.130371 1308.895996 -2172.215088
-2365.130371 1415.896118 -2172.215088
-2344.057861 1886.897095 -2166.434326
-2344.057861 1415.896118 -2166.434326
-2365.130371 1886.897095 -2172.215088
-2365.130371 1308.895996 -2172.215088
-2344.057861 0.000000 -2166.434326
-2365.130371 0.000000 -2172.215088
-2344.057861 1308.895996 -2166.434326
-2344.057861 1886.897095 -2166.434326
-2323.875732 1415.896118 -2158.057861
-2344.057861 1415.896118 -2166.434326
-2323.875732 1886.897095 -2158.057861
-2344.057861 1308.895996 -2166.434326
-2323.875732 0.000000 -2158.057861
-2344.057861 0.000000 -2166.434326
-2323.875732 1308.895996 -2158.057861
-2323.875732 1886.897095 -2158.057861
-2304.902832 1415.896118 -2147.218262
-2323.875732 1415.896118 -2158.057861
-2304.902832 1886.897095 -2147.218262
-2323.875732 1308.895996 -2158.057861
-2304.902832 0.000000 -2147.218262
-2323.875732 0.000000 -2158.057861
-2304.902832 1308.895996 -2147.218262
-973.670715 3529.007080 -2280.644531
-2666.823730 3529.007080 2397.364990
-2666.823730 3529.007080 -2280.644531
-973.670715 3529.007080 2397.364990
-242.145615 3280.006836 -2280.644531
-973.670715 3280.006836 2397.364990
-973.670715 3280.006836 -2280.644531
-242.145615 3280.006836 2397.364990
-973.670715 3529.007080 -2280.644531
-973.670715 3280.006836 2397.364990
-973.670715 3529.007080 2397.364990
-973.670715 3280.006836 -2280.644531
-242.145615 3280.006836 -2280.644531
-242.145615 3529.007080 2397.364990
-242.145615 3280.006836 2397.364990
-242.145615 3529.007080 -2280.644531

Faces 654

2  1  0
3  0  1
6  5  4
7  4  5
10  9  8
11  8  9
14 13 12
15 12 13
18 17 16
19 16 17
20 19 17
21 19 20
22 21 20
23 19 21
26 25 24
27 24 25
30 29 28
31 28 29
34 33 32
35 32 33
37 36 18
17 18 36
22 36 37
38 22 37
21 22 38
26 21 38
25 26 38
30 25 38
29 30 38
34 29 38
33 34 38
39 38 37
42 41 40
43 40 41
46 45 44
48 47 45
49 45 47
44 45 49
52 51 50
53 50 51
54 50 53
55 50 54
58 57 56
59 56 57
62 61 60
63 60 61
66 65 64
67 64 65
70 69 68
71 68 69
74 73 72
75 72 73
78 77 76
79 76 77
80 76 79
81 80 79
82 80 81
83 82 81
84 82 83
85 84 83
86 84 85
87 86 85
88 86 87
89 88 87
90 88 89
91 90 89
92 90 91
93 92 91
94 92 93
95 94 93
96 94 95
97 96 95
98 96 97
99 98 97
100 98 99
101 100 99
102 100 101
103 102 101
104 102 103
105 104 103
106 104 105
107 106 105
108 106 107
109 108 107
110 108 109
111 110 109
112 110 111
113 112 111
114 112 113
115 114 113
116 114 115
117 116 115
118 116 117
119 118 117
120 118 119
121 120 119
122 120 121
123 122 121
124 122 123
125 124 123
128 127 126
129 126 127
132 131 130
133 130 131
136 135 134
137 134 135
138 137 135
139 137 138
140 139 138
141 139 140
142 141 140
143 141 142
144 143 142
145 143 144
146 145 144
147 145 146
148 147 146
149 147 148
150 149 148
151 149 150
152 151 150
153 151 152
154 153 152
155 153 154
156 155 154
157 155 156
158 157 156
159 157 158
160 159 158
161 159 160
162 161 160
163 161 162
164 163 162
165 163 164
166 165 164
167 165 166
168 167 166
169 167 168
170 169 168
171 169 170
172 171 170
173 171 172
174 173 172
175 173 174
176 175 174
177 175 176
178 177 176
179 177 178
180 179 178
181 179 180
182 181 180
183 181 182
186 185 184
187 184 185
190 189 188
191 188 189
192 188 191
193 188 192
194 188 193
195 188 194
196 188 195
197 188 196
198 189 190
199 198 190
200 197 196
201 197 200
202 197 201
203 197 202
204 197 203
205 197 204
206 197 205
207 197 206
208 197 207
209 197 208
210 197 209
211 197 210
212 197 211
213 197 212
214 197 213
215 197 214
216 197 215
217 197 216
218 197 217
219 197 218
220 197 219
222 221 190
223 190 221
224 190 223
225 190 224
226 190 225
227 190 226
228 190 227
229 190 228
230 190 229
231 190 230
232 190 231
233 190 232
199 190 233
234 221 222
235 234 222
236 235 222
237 236 222
238 237 222
239 238 222
240 239 222
241 240 222
242 241 222
243 242 222
244 243 222
245 244 222
216 245 222
217 216 222
248 247 246
249 246 247
252 251 250
253 250 251
256 255 254
257 254 255
258 257 255
259 254 257
255 260 258
261 258 260
264 263 262
265 262 263
266 265 263
267 265 266
269 268 264
263 264 268
267 268 269
265 267 269
272 271 270
273 270 271
276 275 274
277 274 275
280 279 278
281 278 279
284 283 282
285 282 283
288 287 286
289 286 287
292 291 290
293 290 291
296 295 294
297 294 295
300 299 298
301 298 299
304 303 302
305 302 303
308 307 306
309 306 307
310 306 309
311 306 310
312 306 311
313 306 312
314 306 313
315 306 314
316 306 315
317 306 316
318 306 317
319 307 308
320 319 308
321 318 317
322 318 321
323 318 322
324 318 323
325 318 324
326 318 325
327 318 326
328 318 327
329 318 328
330 318 329
331 318 330
332 318 331
333 318 332
334 318 333
336 335 308
337 308 335
338 308 337
339 308 338
340 308 339
341 308 340
342 308 341
343 308 342
344 308 343
320 308 344
345 335 336
346 345 336
347 346 336
348 347 336
349 348 336
350 349 336
351 350 336
352 351 336
353 352 336
354 353 336
355 354 336
356 355 336
357 356 336
358 357 336
359 358 336
334 359 336
318 334 336
362 361 360
363 360 361
366 365 364
367 364 365
368 364 367
369 364 368
370 364 369
371 364 370
372 364 371
373 364 372
374 364 373
375 365 366
376 375 366
377 374 373
378 374 377
379 374 378
380 374 379
381 374 380
382 374 381
383 374 382
384 374 383
385 374 384
386 374 385
387 374 386
388 374 387
389 374 388
390 374 389
391 374 390
392 374 391
394 393 366
395 366 393
396 366 395
397 366 396
398 366 397
399 366 398
400 366 399
401 366 400
402 366 401
403 366 402
404 366 403
376 366 404
405 393 394
406 405 394
407 406 394
408 407 394
409 408 394
410 409 394
411 410 394
412 411 394
413 412 394
414 413 394
415 414 394
416 415 394
417 416 394
392 417 394
374 392 394
420 419 418
421 418 419
422 418 421
423 418 422
424 418 423
425 418 424
426 418 425
427 418 426
428 418 427
429 418 428
430 418 429
431 419 420
432 431 420
433 430 429
434 430 433
435 430 434
436 430 435
437 430 436
438 430 437
439 430 438
440 430 439
441 430 440
442 430 441
443 430 442
444 430 443
445 430 444
446 430 445
448 447 420
449 420 447
450 420 449
451 420 450
452 420 451
453 420 452
454 420 453
455 420 454
456 420 455
432 420 456
457 447 448
458 457 448
459 458 448
460 459 448
461 460 448
462 461 448
463 462 448
464 463 448
465 464 448
466 465 448
467 466 448
468 467 448
469 468 448
470 469 448
471 470 448
446 471 448
430 446 448
474 473 472
475 472 473
478 477 476
479 476 477
482 481 480
483 480 481
486 485 484
487 484 485
490 489 488
491 488 489
484 488 491
487 488 484
492 488 487
493 488 492
494 488 493
495 488 494
496 495 494
497 488 495
499 498 496
495 496 498
500 498 499
502 501 492
503 492 501
504 492 503
505 492 504
506 505 504
507 492 505
508 492 507
509 492 508
510 492 509
511 492 510
512 492 511
493 492 512
509 508 513
505 506 514
503 501 515
518 517 516
519 516 517
522 521 520
523 520 521
526 525 524
527 524 525
530 529 528
531 528 529
534 533 532
535 532 533
538 537 536
539 536 537
542 541 540
543 540 541
546 545 544
547 544 545
550 549 548
551 548 549
554 553 552
555 552 553
558 557 556
559 556 557
562 561 560
563 560 561
566 565 564
567 564 565
570 569 568
571 568 569
574 573 572
575 572 573
578 577 576
579 576 577
582 581 580
583 580 581
586 585 584
587 584 585
590 589 588
591 588 589
594 593 592
595 592 593
598 597 596
599 596 597
602 601 600
603 600 601
606 605 604
607 604 605
610 609 608
611 608 609
614 613 612
615 612 613
618 617 616
619 616 617
622 621 620
623 620 621
626 625 624
627 624 625
630 629 628
631 628 629
634 633 632
635 632 633
638 637 636
639 636 637
642 641 640
643 640 641
646 645 644
647 644 645
650 649 648
651 648 649
654 653 652
655 652 653
658 657 656
659 656 657
662 661 660
663 660 661
666 665 664
667 664 665
670 669 668
671 668 669
674 673 672
675 672 673
678 677 676
679 676 677
682 681 680
683 680 681
686 685 684
687 684 685
690 689 688
691 688 689
694 693 692
695 692 693
698 697 696
699 696 697
702 701 700
703 700 701
706 705 704
707 704 705
710 709 708
711 708 709
714 713 712
715 712 713
718 717 716
719 716 717
722 721 720
723 720 721
726 725 724
727 724 725
730 729 728
731 728 729
734 733 732
735 732 733
738 737 736
739 736 737
742 741 740
743 740 741
746 745 744
747 744 745
750 749 748
751 748 749
754 753 752
755 752 753
758 757 756
759 756 757
762 761 760
763 760 761
766 765 764
767 764 765
770 769 768
771 768 769
774 773 772
775 772 773
778 777 776
779 776 777
782 781 780
783 780 781
786 785 784
787 784 785
790 789 788
791 788 789
794 793 792
795 792 793
798 797 796
799 796 797
802 801 800
803 800 801
806 805 804
807 804 805
810 809 808
811 808 809
814 813 812
815 812 813
818 817 816
819 816 817
822 821 820
823 820 821
826 825 824
827 824 825
830 829 828
831 828 829
834 833 832
835 832 833
838 837 836
839 836 837
842 841 840
843 840 841
846 845 844
847 844 845
850 849 848
851 848 849
854 853 852
855 852 853
858 857 856
859 856 857
862 861 860
863 860 861
866 865 864
867 864 865
870 869 868
871 868 869
874 873 872
875 872 873
878 877 876
879 876 877
882 881 880
883 880 881
886 885 884
887 884 885
890 889 888
891 888 889
894 893 892
895 892 893
898 897 896
899 896 897
902 901 900
903 900 901
906 905 904
907 904 905
910 909 908
911 908 909
914 913 912
915 912 913
918 917 916
919 916 917
922 921 920
923 920 921
926 925 924
927 924 925

Vertices 144

205.913177 0.000000 2338.952148
1577.515869 0.000000 1957.951294
1577.515869 0.000000 2338.952148
205.913177 0.000000 1957.951294
1577.515869 1828.803711 1957.951294
205.913177 1828.803711 2338.952148
1577.515869 1828.803711 2338.952148
205.913177 1828.803711 1957.951294
1577.515869 1828.803711 1957.951294
1577.515869 0.000000 2338.952148
1577.515869 0.000000 1957.951294
1577.515869 1828.803711 2338.952148
205.913177 1828.803711 2338.952148
1577.515869 0.000000 2338.952148
1577.515869 1828.803711 2338.952148
205.913177 0.000000 2338.952148
205.913177 1828.803711 2338.952148
205.913177 0.000000 1957.951294
205.913177 0.000000 2338.952148
205.913177 1828.803711 1957.951294
1577.515869 0.000000 1957.951294
1539.415771 114.300232 1957.951294
1577.515869 1828.803711 1957.951294
205.913177 0.000000 1957.951294
244.013260 114.300232 1957.951294
244.013260 533.401062 1957.951294
244.013260 571.501160 1957.951294
244.013260 914.401855 1957.951294
244.013260 952.501892 1957.951294
244.013260 1219.202393 1957.951294
244.013260 1257.302490 1957.951294
244.013260 1524.003052 1957.951294
244.013260 1562.103149 1957.951294
244.013260 1790.703613 1957.951294
1539.415771 1790.703613 1957.951294
205.913177 1828.803711 1957.951294
1539.415771 533.401062 1957.951294
1539.415771 571.501160 1957.951294
1539.415771 914.401855 1957.951294
1539.415771 952.501892 1957.951294
1539.415771 1219.202393 1957.951294
1539.415771 1257.302490 1957.951294
1539.415771 1524.003052 1957.951294
1539.415771 1562.103149 1957.951294
244.013260 114.300232 2329.427002
1539.415771 533.401062 2329.427002
1539.415771 114.300232 2329.427002
244.013260 533.401062 2329.427002
244.013260 533.401062 2329.427002
1539.415771 533.401062 1957.951294
1539.415771 533.401062 2329.427002
244.013260 533.401062 1957.951294
1539.415771 533.401062 2329.427002
1539.415771 114.300232 1957.951294
1539.415771 114.300232 2329.427002
1539.415771 533.401062 1957.951294
1539.415771 114.300232 1957.951294
244.013260 114.300232 2329.427002
1539.415771 114.300232 2329.427002
244.013260 114.300232 1957.951294
244.013260 533.401062 1957.951294
244.013260 114.300232 2329.427002
244.013260 114.300232 1957.951294
244.013260 533.401062 2329.427002
244.013260 571.501160 2329.427002
1539.415771 914.401855 2329.427002
1539.415771 571.501160 2329.427002
244.013260 914.401855 2329.427002
244.013260 914.401855 1957.951294
244.013260 571.501160 2329.427002
244.013260 571.501160 1957.951294
244.013260 914.401855 2329.427002
244.013260 914.401855 2329.427002
1539.415771 914.401855 1957.951294
1539.415771 914.401855 2329.427002
244.013260 914.401855 1957.951294
1539.415771 914.401855 2329.427002
1539.415771 571.501160 1957.951294
1539.415771 571.501160 2329.427002
1539.415771 914.401855 1957.951294
1539.415771 571.501160 1957.951294
244.013260 571.501160 2329.427002
1539.415771 571.501160 2329.427002
244.013260 571.501160 1957.951294
244.013260 952.501892 2329.427002
1539.415771 1219.202393 2329.427002
1539.415771 952.501892 2329.427002
244.013260 1219.202393 2329.427002
244.013260 1219.202393 1957.951294
244.013260 952.501892 2329.427002
244.013260 952.501892 1957.951294
244.013260 1219.202393 2329.427002
244.013260 1219.202393 2329.427002
1539.415771 1219.202393 1957.951294
1539.415771 1219.202393 2329.427002
244.013260 1219.202393 1957.951294
1539.415771 1219.202393 2329.427002
1539.415771 952.501892 1957.951294
1539.415771 952.501892 2329.427002
1539.415771 1219.202393 1957.951294
1539.415771 952.501892 1957.951294
244.013260 952.501892 2329.427002
1539.415771 952.501892 2329.427002
244.013260 952.501892 1957.951294
244.013260 1257.302490 2329.427002
1539.415771 1524.003052 2329.427002
1539.415771 1257.302490 2329.427002
244.013260 1524.003052 2329.427002
244.013260 1524.003052 1957.951294
244.013260 1257.302490 2329.427002
244.013260 1257.302490 1957.951294
244.013260 1524.003052 2329.427002
244.013260 1524.003052 2329.427002
1539.415771 1524.003052 1957.951294
1539.415771 1524.003052 2329.427002
244.013260 1524.003052 1957.951294
1539.415771 1524.003052 2329.427002
1539.415771 1257.302490 1957.951294
1539.415771 1257.302490 2329.427002
